Código_Registro,Descrição_Registro,Campo_Registro,Código_Erro,Descrição_Erro,Registro_Válido,Enriquecimento
-,ARQUIVO,Nome do arquivo,10000,UF NÃO CADASTRADA NA TABELA DE LAYOUTS,,
-,ARQUIVO,Nome do arquivo,10001,LAYOUT NÃO DEFINIDO PARA A UF,,
-,ARQUIVO,Nome do arquivo,10002,NOME DO ARQUIVO INCORRETO,,
0,HEADER,Código de Registro,10003,HEADER NÃO ENCONTRADO,,
0,HEADER,Tipo de Remessa,10004,TIPO DE REMESSA NÃO INFORMADA NO HEADER,,
0,HEADER,Tipo de Remessa,10005,TIPO DE REMESSA INVALIDA,,
0,HEADER,Código da Junta Comercial ,10006,CÓDIGO DA JUNTA NÃO INFORMADO NO HEADER,,
0,HEADER,Sigla da Unidade Federativa da Junta,10007,SIGLA DA UNIDADE FEDERATIVA DA JUNTA NÃO INFORMADA,,
0,HEADER,Data do Período de Remessa – de,10008,DATA INICIAL DO PERIODO DA REMESSA NÃO INFORMADA,,
0,HEADER,Data do Período de Remessa – ate,10009,DATA FINAL DO PERIODO DA REMESSA NÃO INFORMADA,,
0,HEADER,Periodicidade,10010,PERIODICIDADE NÃO INFORMADA NO HEADER,,
0,HEADER,Periodicidade,10011,PERIODICIDADE INVALIDA,,
0,HEADER,ÚLTIMA Versão do sistema (SP envia zeros),10012,VERSAO DO SISTEMA NÃO INFORMADA,,
0,HEADER,Data de Envio da Remessa,10013,DATA DE ENVIO DA REMESSA NÃO INFORMADA,,
1,EMPRESAS,Código do arquivo,10100,REMESSA SEM REGISTROS DE EMPRESAS,,
1,EMPRESAS,Código da Sequência da Empresa,10101,CÓDIGO DE SEQUÊNCIA DA EMPRESA INVÁLIDO,,
1,EMPRESAS,Código da Sequência da Empresa,10102,CÓDIGO DE SEQUÊNCIA DA EMPRESA NÃO INFORMADO,,
1,EMPRESAS,Código da Junta Comercial,10103,CÓDIGO DA JUNTA COMERCIAL NÃO INFORMADO,,
1,EMPRESAS,Número da Inscrição na Junta Comercial,10104,NÚMERO DE NIRE NÃO INFORMADO,,
